==> Creating result directory ...
==> Loading test settings ...
==> Deciding torch device ...
==> torch device:  cpu
==> Building cbf neural network ...
==> Lipschitz constant of CBF network: 1.000000
==> Hessian bound of CBF network: 4.355212
==> Third order elementwise bound of CBF network: 30.225904
==> Number of subregions: 1
==> Subregion 0000000001 / 0000000001: 
==> [[-0.5 -2.  -0.1 -1.  -1.  -1. ], [0.5 0.  0.1 1.  1.  1. ]]
> Iteration 00 | Bound: [-0.264651, 1.799326] | l2 radius: 2.06E+00 | Size: 1.00E+00 | Time: 13ms
> Iteration 01 | Bound: [-0.246485, 1.627014] | l2 radius: 1.87E+00 | Size: 2.00E+00 | Time: 17ms
> Iteration 02 | Bound: [-0.246726, 1.414599] | l2 radius: 1.66E+00 | Size: 4.00E+00 | Time: 23ms
> Iteration 03 | Bound: [-0.245995, 1.171750] | l2 radius: 1.42E+00 | Size: 8.00E+00 | Time: 31ms
> Iteration 04 | Bound: [-0.214080, 0.908418] | l2 radius: 1.12E+00 | Size: 1.60E+01 | Time: 43ms
> Iteration 05 | Bound: [-0.183482, 0.852133] | l2 radius: 1.04E+00 | Size: 3.20E+01 | Time: 64ms
> Iteration 06 | Bound: [-0.159445, 0.781299] | l2 radius: 9.41E-01 | Size: 6.40E+01 | Time: 102ms
> Iteration 07 | Bound: [-0.159424, 0.675741] | l2 radius: 8.35E-01 | Size: 1.28E+02 | Time: 170ms
> Iteration 08 | Bound: [-0.159416, 0.554727] | l2 radius: 7.14E-01 | Size: 2.56E+02 | Time: 292ms
> Iteration 09 | Bound: [-0.143725, 0.424165] | l2 radius: 5.68E-01 | Size: 5.12E+02 | Time: 530ms
> Iteration 10 | Bound: [-0.108594, 0.416406] | l2 radius: 5.25E-01 | Size: 1.02E+03 | Time: 981ms
> Iteration 11 | Bound: [-0.092404, 0.385874] | l2 radius: 4.78E-01 | Size: 2.05E+03 | Time: 1s855ms
> Iteration 12 | Bound: [-0.092284, 0.334184] | l2 radius: 4.26E-01 | Size: 4.10E+03 | Time: 3s494ms
> Iteration 13 | Bound: [-0.092173, 0.275250] | l2 radius: 3.67E-01 | Size: 8.19E+03 | Time: 6s667ms
> Iteration 14 | Bound: [-0.084316, 0.173942] | l2 radius: 2.97E-01 | Size: 1.64E+04 | Time: 12s918ms
> Iteration 15 | Bound: [-0.063140, 0.151560] | l2 radius: 2.76E-01 | Size: 2.24E+04 | Time: 21s520ms
> Iteration 16 | Bound: [-0.054185, 0.126686] | l2 radius: 2.54E-01 | Size: 2.89E+04 | Time: 32s630ms
